a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.12";s:10:"yiiVersion";s:5:"2.0.3";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.3";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.12";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:55:"C:\Xampp\htdocs\fileroc\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:55:"C:\Xampp\htdocs\fileroc\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:53:"C:\Xampp\htdocs\fileroc\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:49:"C:\Xampp\htdocs\fileroc\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:47:"C:\Xampp\htdocs\fileroc\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:49:"C:\Xampp\htdocs\fileroc\vendor/yiisoft/yii2-faker";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:51:"C:\Xampp\htdocs\fileroc\vendor/yiisoft/yii2-imagine";}}s:41:"himiklab/yii2-easy-thumbnail-image-helper";a:3:{s:4:"name";s:41:"himiklab/yii2-easy-thumbnail-image-helper";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:19:"@himiklab/thumbnail";s:72:"C:\Xampp\htdocs\fileroc\vendor/himiklab/yii2-easy-thumbnail-image-helper";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:11:"freefile.vn";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36";s:6:"accept";s:28:"image/webp,image/*,*/*;q=0.8";s:7:"referer";s:19:"http://freefile.vn/";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:56:"vi-VN,vi;q=0.8,fr-FR;q=0.6,fr;q=0.4,en-US;q=0.2,en;q=0.2";s:6:"cookie";s:172:"_csrf=089f3eef0aa3aed78a4b00401617e4284d16b69b4e0d1fd235a2f9300ac643d8a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22rrxN6ZkQSFKeVjJd7F-0Pc06-ap1wO_U%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.12";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:56:{s:25:"REDIRECT_REDIRECT_MIBDIRS";s:24:"C:/Xampp/php/extras/mibs";s:28:"REDIRECT_REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:30:"REDIRECT_REDIRECT_OPENSSL_CONF";s:31:"C:/Xampp/apache/bin/openssl.cnf";s:38:"REDIRECT_REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:23:"REDIRECT_REDIRECT_PHPRC";s:10:"\xampp\php";s:21:"REDIRECT_REDIRECT_TMP";s:10:"\xampp\tmp";s:24:"REDIRECT_REDIRECT_STATUS";s:3:"200";s:16:"REDIRECT_MIBDIRS";s:24:"C:/Xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"C:/Xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:24:"C:/Xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/Xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:11:"freefile.vn";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36";s:11:"HTTP_ACCEPT";s:28:"image/webp,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:19:"http://freefile.vn/";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:56:"vi-VN,vi;q=0.8,fr-FR;q=0.6,fr;q=0.4,en-US;q=0.2,en;q=0.2";s:11:"HTTP_COOKIE";s:172:"_csrf=089f3eef0aa3aed78a4b00401617e4284d16b69b4e0d1fd235a2f9300ac643d8a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22rrxN6ZkQSFKeVjJd7F-0Pc06-ap1wO_U%22%3B%7D";s:4:"PATH";s:313:"C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;c:\Program Files (x86)\QuickTime\QTSystem\;C:\Program Files\Git\cmd;C:\Xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Users\MyPC\AppData\Local\Microsoft\WindowsApps;C:\Users\MyPC\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:97:"<address>Apache/2.4.16 (Win32) OpenSSL/1.0.1p PHP/5.6.12 Server at freefile.vn Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.16 (Win32) OpenSSL/1.0.1p PHP/5.6.12";s:11:"SERVER_NAME";s:11:"freefile.vn";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:23:"C:/Xampp/htdocs/fileroc";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:23:"C:/Xampp/htdocs/fileroc";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:46:"C:/Xampp/htdocs/fileroc/frontend/web/index.php";s:11:"REMOTE_PORT";s:4:"8402";s:12:"REDIRECT_URL";s:33:"/frontend/web/img/back-to-top.png";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:20:"/img/back-to-top.png";s:11:"SCRIPT_NAME";s:23:"/frontend/web/index.php";s:8:"PHP_SELF";s:23:"/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1489911070.440000057220458984375;s:12:"REQUEST_TIME";i:1489911070;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"089f3eef0aa3aed78a4b00401617e4284d16b69b4e0d1fd235a2f9300ac643d8a:2:{i:0;s:5:"_csrf";i:1;s:32:"rrxN6ZkQSFKeVjJd7F-0Pc06-ap1wO_U";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:57:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1489911070.4973380565643310546875;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1489911070.49738311767578125;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1489911070.5116519927978515625;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1489911070.517857074737548828125;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1489911070.51885509490966796875;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1489911070.5211379528045654296875;i:4;a:0:{}}i:6;a:5:{i:0;s:38:"Route requested: 'img/back-to-top.png'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1489911070.521173000335693359375;i:4;a:0:{}}i:7;a:5:{i:0;s:115:"The message file for category 'yii' does not exist: C:\Xampp\htdocs\fileroc\vendor\yiisoft\yii2/messages/jp/yii.php";i:1;i:1;i:2;s:39:"yii\i18n\PhpMessageSource::loadMessages";i:3;d:1489911070.5291879177093505859375;i:4;a:0:{}}i:8;a:5:{i:0;s:934:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "img/back-to-top.png".' in C:\Xampp\htdocs\fileroc\vendor\yiisoft\yii2\base\Module.php:461
Stack trace:
#0 C:\Xampp\htdocs\fileroc\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('img/back-to-top...', Array)
#1 C:\Xampp\htdocs\fileroc\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\Xampp\htdocs\fileroc\frontend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in C:\Xampp\htdocs\fileroc\vendor\yiisoft\yii2\web\Application.php:95
Stack trace:
#0 C:\Xampp\htdocs\fileroc\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\Xampp\htdocs\fileroc\frontend\web\index.php(17): yii\base\Application->run()
